1.5048304e+00,2.0321095e+00,3.1291117e+00
-2.69E-01,2.8880377e+00,7.6022363e+00
-2.00E+00,-4.91E+00,-3.92E+00
4.7222894e+00,-2.49E+00,-4.22E+01
-1.67E+00,-4.07E+00,-6.06E+00
5.2734325e-01,2.8461174e+00,1.0530144e+01
-3.79E+00,-4.84E+00,9.2827686e+00
5.5758993e+00,3.3466513e+00,1.7604367e+01
4.2939246e+00,-4.31E+00,-5.69E+01
-3.46E+00,-3.10E+00,6.0644712e+00
2.0335949e-01,-4.23E+00,-2.00E+01
-5.39E+00,2.5081718e+00,9.6783993e+00
-1.03E+00,-3.54E+00,-1.10E+01
-1.97E+00,-1.10E+00,1.4219544e+00
-1.83E+00,-4.09E-01,1.0907467e+00
-5.41E+00,-3.01E+00,2.1012588e+01
-3.23E+00,-1.76E+00,6.8738901e+00
-3.46E+00,4.5829084e+00,8.7019323e+00
-3.55E+00,-3.42E+00,8.8148801e+00
2.4235611e+00,2.1596857e+00,6.7831726e+00
-3.82E+00,-2.65E+00,9.8700716e+00
-2.05E+00,3.1117806e+00,1.0016974e+01
-2.95E+00,2.8425159e+00,5.2579149e+00
2.2546871e-01,2.4285368e+00,8.0906907e+00
8.3580767e-01,2.4255912e+00,5.7249926e+00
-3.10E+00,-4.14E+00,4.1733334e+00
-4.13E+00,-1.96E+00,1.2615728e+01
4.2698266e+00,-4.21E-01,-1.85E+01
-2.72E+00,4.4277414e-01,6.2252101e+00
4.4535379e-01,-7.51E-01,-6.34E+00
1.6876133e+00,-2.75E+00,-2.56E+01
4.4042908e+00,-1.44E+00,-3.15E+01
5.6672264e+00,-4.12E+00,-6.69E+01
8.5437655e-01,-7.96E-01,-1.12E+01
3.1834654e+00,-4.46E+00,-4.83E+01
2.5079475e+00,4.9840002e+00,2.4167982e+01
5.5920859e+00,-3.10E+00,-5.71E+01
1.5420116e+00,-2.31E+00,-2.17E+01
5.6290153e-01,-3.91E+00,-2.58E+01
7.4166215e-01,4.5046723e+00,1.9254911e+01
-3.59E+00,1.5746117e+00,6.8856632e+00
2.0946961e+00,3.7689695e+00,1.6390827e+01
-3.80E+00,4.1222384e+00,8.2857928e+00
1.7078434e+00,-4.71E+00,-4.02E+01
-7.48E-01,-4.27E-01,-3.54E+00
2.0592363e+00,-7.50E-01,-1.43E+01
4.0797543e+00,-1.25E-01,-1.58E+01
3.4897560e+00,4.0811949e+00,2.0856284e+01
3.1913809e+00,4.0269265e+00,1.6673134e+01
5.8189306e-01,1.2924338e+00,2.0585017e+00
-5.87E+00,3.6530716e+00,6.2018132e+00
3.7118716e+00,1.6728998e+00,-2.81E+00
3.7709073e+00,-1.49E+00,-3.04E+01
1.8122978e+00,-2.76E+00,-2.71E+01
-5.35E+00,-3.29E+00,2.3964117e+01
-6.78E-01,-4.96E+00,-1.65E+01
-2.42E+00,-1.13E-01,5.9817589e+00
-8.10E-01,-1.94E-01,5.8102447e-01
5.9462645e+00,-2.23E+00,-4.71E+01
5.4891712e+00,2.6697838e+00,8.5720460e+00
1.4924598e+00,2.5540813e+00,6.9755648e+00
-1.74E+00,-2.00E+00,-1.93E+00
5.2458616e+00,-1.64E-01,-2.38E+01
-4.34E+00,-1.01E+00,9.5067089e+00
-2.72E+00,-1.21E+00,6.0592468e+00
-2.77E+00,7.9459459e-02,6.5586141e+00
2.0360529e+00,2.6768001e+00,6.8604542e+00
-5.13E+00,-1.13E+00,1.4096450e+01
-3.99E+00,1.4258540e+00,7.8706972e+00
2.7380953e-01,-1.93E+00,-1.21E+01
-3.51E+00,-8.74E-01,6.7917041e+00
1.9844358e+00,-3.79E+00,-3.68E+01
5.4394707e+00,2.1799586e+00,8.5583292e-01
-1.04E+00,2.2809320e-01,-1.59E-01
-5.44E+00,-1.13E+00,1.7606951e+01
-4.44E-01,3.3798536e-02,-2.07E+00
3.7043027e+00,-4.29E+00,-5.03E+01
5.5734928e+00,9.6021463e-01,-1.04E+01
-4.47E+00,1.3561615e+00,1.0829928e+01
-1.10E+00,-1.59E+00,-4.03E+00
1.3378877e+00,-2.72E+00,-2.37E+01
-3.95E+00,-1.34E+00,8.8933318e+00
2.1669180e+00,-4.63E+00,-4.05E+01
-2.33E-02,-3.21E+00,-1.70E+01
-9.12E-01,-3.82E+00,-1.15E+01
5.8452118e+00,1.9284050e+00,5.5185394e-01
-7.01E-01,2.2415050e+00,7.5642754e+00
3.4464936e+00,-5.00E+00,-5.63E+01
5.4958207e-01,1.6585927e+00,5.4980944e-01
4.3169546e+00,4.4985294e+00,2.3839003e+01
4.8594211e+00,1.6397617e+00,-3.45E+00
3.4292924e+00,-4.76E+00,-5.38E+01
4.5741749e+00,-4.50E+00,-6.30E+01
-4.82E+00,-7.74E-01,1.4263841e+01
-3.29E+00,-3.56E+00,7.9909787e+00
1.7979642e+00,-1.67E+00,-1.83E+01
-3.39E-01,-2.22E+00,-1.16E+01
2.4198589e+00,4.6957383e+00,2.0806179e+01
-4.22E+00,-2.34E+00,1.4483178e+01
-3.59E+00,-9.61E-01,7.0830198e+00
-1.48E+00,-2.32E+00,-2.75E+00
-2.01E+00,2.8036697e+00,8.2904509e+00
-1.83E+00,2.1038010e+00,4.7887026e+00
1.3472346e+00,2.5762010e+00,7.6868422e+00
7.3497481e-02,-2.65E+00,-1.51E+01
-2.94E+00,-7.28E-01,4.9702636e+00
5.9155362e+00,-3.45E+00,-6.13E+01
4.0433497e-01,-4.82E+00,-2.50E+01
-2.25E+00,6.0176335e-01,4.5213699e+00
-1.15E+00,-1.01E+00,-3.04E+00
3.4681009e+00,-3.21E+00,-4.17E+01
-5.74E+00,2.8518559e+00,5.8402489e+00
-4.56E+00,-1.90E+00,1.6224857e+01
-2.54E+00,2.6771987e-01,7.3938437e+00
4.8252541e+00,-1.90E+00,-3.68E+01
8.4019390e-02,3.7626713e+00,1.0335752e+01
4.9294090e+00,-4.16E+00,-5.98E+01
-2.76E+00,-2.19E-01,4.2864371e+00
4.0086944e+00,-3.83E+00,-4.98E+01
1.4563537e+00,2.1101758e+00,6.6303943e+00
1.0319627e+00,4.6966354e-01,-6.05E+00
1.4611990e+00,4.4890779e+00,1.7622091e+01
-1.69E+00,1.7581883e+00,7.0944799e+00
-3.01E-01,-2.23E+00,-1.06E+01
-2.23E+00,-3.42E-01,4.0099376e+00
-5.20E+00,1.6270342e+00,7.7856937e+00
-3.08E+00,1.2154891e+00,7.3181868e+00
1.2701154e+00,-4.03E+00,-2.80E+01
-8.16E-01,2.4107042e+00,8.0108360e+00
-7.78E-01,3.5447296e+00,1.2567952e+01
-4.86E+00,1.7708943e+00,6.7786948e+00
-5.29E+00,2.0849725e+00,9.8265427e+00
4.4778531e+00,-4.03E+00,-5.85E+01
-4.00E+00,-1.14E+00,1.1601396e+01
-4.30E+00,-4.46E+00,1.3461455e+01
1.8614607e+00,2.8955950e+00,9.7802370e+00
-4.97E+00,-3.14E+00,1.7931960e+01
3.2991700e+00,-1.57E+00,-2.71E+01
2.8220550e-01,-4.20E+00,-2.06E+01
-3.09E+00,3.1865402e+00,6.1454049e+00
