-1.9212312E+00,-2.1246786E+00,-1.8688738E+01
1.9043748E+00,2.9327427E+00,1.5660592E+01
-1.5379862E+00,-2.7213363E+00,-1.9281434E+01
2.996673E+00,4.6664817E-01,1.1661998E+00
2.8624686E+00,-1.7043315E+00,-9.6587758E+00
-2.0100256E+00,1.7212295E+00,2.211322E+00
3.2137905E+00,1.9957015E+00,9.9955882E+00
-2.7759607E+00,7.418937E-01,-4.6715373E-01
-3.6756246E+00,1.9910215E+00,2.28631E+00
-5.5249961E+00,4.0226561E+00,1.0675125E+01
-1.2821319E+00,-1.0190763E-01,-5.4391115E+00
2.9053211E+00,-2.355024E+00,-1.2895535E+01
2.7486802E+00,1.8877038E+00,1.1721316E+01
-1.7316492E-01,3.3835699E+00,1.4467322E+01
-4.4301424E+00,4.7380417E+00,1.6386537E+01
2.2467241E+00,3.7400678E+00,1.6845502E+01
-2.8224777E+00,-1.1142914E+00,-1.3116784E+01
-1.6144666E+00,-4.3138057E+00,-2.8399939E+01
5.6062879E+00,8.8664382E-01,9.8426043E+00
-5.9594334E+00,1.6598368E+00,-2.702139E+00
-9.4320711E-01,-2.3120903E+00,-1.7187434E+01
3.1808887E+00,1.3326153E+00,9.0406055E+00
-2.0115279E+00,2.7544245E+00,9.211736E+00
-5.8850046E+00,1.4590778E+00,-4.6825807E+00
4.602327E+00,1.4649484E+00,1.1167717E+01
4.7694291E+00,-2.1025963E+00,-9.1794133E+00
-5.0319541E+00,2.8847708E+00,4.614004E+00
2.9736015E+00,-2.092841E+00,-1.1821761E+01
-5.7810481E+00,4.6037552E+00,1.5534449E+01
-5.0301851E+00,-7.8972225E-01,-1.3014577E+01
-2.6736417E+00,-5.3073952E-01,-1.0501373E+01
2.1273982E+00,-1.4473138E+00,-9.3092769E+00
-2.1602239E+00,-2.2373463E+00,-1.5471176E+01
-5.5024071E+00,4.5249657E+00,1.3789891E+01
2.0212973E+00,-1.846719E+00,-8.8434718E+00
8.7672119E-01,-2.4192092E+00,-1.2708834E+01
-3.8600755E+00,-4.5187791E+00,-3.0329622E+01
3.4179184E-01,-2.0492254E+00,-1.3486838E+01
5.394783E+00,-3.8613757E+00,-1.7249145E+01
5.4165142E+00,2.450176E+00,1.6005804E+01
-4.8588329E+00,-2.3633216E+00,-2.0985511E+01
3.2544987E+00,3.4129698E+00,2.0070056E+01
-8.8046747E-01,2.5979525E+00,9.3192066E+00
-1.3609381E+00,-2.4470219E+00,-1.9033676E+01
5.0302908E+00,1.9215011E+00,1.2768289E+01
3.6792177E-01,-4.0428617E+00,-2.6102982E+01
-3.3773075E+00,2.1655554E+00,1.6623958E+00
-2.5713831E+00,1.436887E+00,1.6368647E+00
-2.640905E+00,3.847133E+00,1.2173579E+01
-4.8036243E+00,-1.3302897E+00,-1.5343568E+01
-1.4803543E+00,-3.3535421E+00,-2.4407214E+01
2.7670903E+00,-3.2060984E+00,-1.7860077E+01
-1.0410432E+00,-6.025581E-01,-5.8979287E+00
-3.1142381E+00,-1.6358961E+00,-1.3372394E+01
6.655896E-01,-1.7597529E+00,-1.3478968E+01
-5.2548308E+00,-4.0260682E+00,-3.2064255E+01
